Data Consegna,Cluster,Clienti,Numero Clienti,Zona Consegna
2025-06-01,1_0,"[406440, 585779, 587730, 401061, 587971]",5,Zona B1
2025-06-02,1_0,"[11824, 12693, 15565, 405804, 588691, 401615, 406237, 588565]",8,Zona B1
2025-06-06,1_3,"[581912, 582004, 586046, 402898, 577169, 581261, 581985, 583347, 586610, 586729, 587465]",11,Zona B4
2025-06-07,1_0,"[15745, 575734, 588072, 12692, 405499, 575690, 587084]",7,Zona B1
2025-06-08,1_0,"[405423, 406515, 587355]",3,Zona B1
2025-06-09,1_0,"[15743, 400877, 405782, 580350, 584393, 584558]",6,Zona B1
2025-06-10,1_0,"[401045, 401698, 402498, 580791, 10552, 400672, 577726]",7,Zona B1
2025-06-13,1_1,"[16185, 404272, 553714, 587723, 17293, 401236, 404269, 580349, 581886, 587267, 588597]",11,Zona B2
2025-06-14,1_0,"[406085, 584059, 588661, 404276, 405082, 579970, 588691]",7,Zona B1
2025-06-16,1_0,"[401772, 405596, 584853, 16182, 401829]",5,Zona B1
2025-06-18,1_0,"[577865, 584577, 587403]",3,Zona B1
2025-06-19,1_0,"[406239, 406433, 584786, 585017, 585403, 587452, 604065]",7,Zona B1
2025-06-20,2,"[403069, 582058, 586515, 14240, 17010, 400911, 400911, 401342, 403181, 585158]",10,Zona C
2025-06-20,1_0,"[401074, 575771, 585477]",3,Zona B1
2025-06-21,1_0,"[405451, 585340, 587296, 587941, 588234, 401515, 403767]",7,Zona B1
2025-06-24,1_0,"[581844, 587868, 588691, 404411]",4,Zona B1
2025-06-25,1_0,"[17195, 580342, 580791]",3,Zona B1
2025-06-27,1_0,"[15587, 405723, 579909, 585166, 404870]",5,Zona B1
2025-06-30,0_1,"[402832, 404068, 405404, 585206, 401370, 402008, 402249, 402919, 404593, 576568, 580938, 584169, 587909, 588494, 588755]",15,Zona A2
2025-06-30,1_0,"[17758, 17792, 400323, 403937, 400498, 406249]",6,Zona B1
2025-06-30,1_3,"[400214, 405531, 583346, 586729, 401893, 405359, 576943, 581912, 581985, 582004, 588525]",11,Zona B4
2025-06-30,2,"[400911, 401964, 405926, 576628, 582471, 587436, 405069, 405475, 581987, 584043, 584160, 604199]",12,Zona C
2025-07-01,1_0,"[404768, 585046, 588499]",3,Zona B1
2025-07-02,1_0,"[10552, 16100, 578037, 578750]",4,Zona B1
